bootstrap_size;no_features;max_depth;no_trees;Accuracy;Seed set
5400;10;5;10;0,506;1
5400;10;5;20;0,507333333;1
5400;10;5;30;0,560166667;1
5400;10;5;40;0,5895;1
5400;10;5;50;0,6065;1
5400;10;5;100;0,649333333;1
5400;10;10;10;0,5005;1
5400;10;10;20;0,5445;1
5400;10;10;30;0,5995;1
5400;10;10;40;0,632833333;1
5400;10;10;50;0,6455;1
5400;10;10;100;0,685166667;1
5400;10;15;10;0,469333333;1
5400;10;15;20;0,5255;1
5400;10;15;30;0,571666667;1
5400;10;15;40;0,617166667;1
5400;10;15;50;0,631833333;1
5400;10;15;100;0,680666667;1
5400;10;20;10;0,465166667;1
5400;10;20;20;0,531666667;1
5400;10;20;30;0,5775;1
5400;10;20;40;0,623;1
5400;10;20;50;0,6385;1
5400;10;20;100;0,688;1
5400;10;25;10;0,464833333;1
5400;10;25;20;0,534666667;1
5400;10;25;30;0,579;1
5400;10;25;40;0,624666667;1
5400;10;25;50;0,643166667;1
5400;10;25;100;0,691;1
5400;20;5;10;0,691166667;1
5400;20;5;20;0,734666667;1
5400;20;5;30;0,7545;1
5400;20;5;40;0,756666667;1
5400;20;5;50;0,7595;1
5400;20;5;100;0,794666667;1
5400;20;10;10;0,736666667;1
5400;20;10;20;0,786166667;1
5400;20;10;30;0,829833333;1
5400;20;10;40;0,842166667;1
5400;20;10;50;0,849166667;1
5400;20;10;100;0,8735;1
5400;20;15;10;0,7225;1
5400;20;15;20;0,781833333;1
5400;20;15;30;0,834166667;1
5400;20;15;40;0,8495;1
5400;20;15;50;0,853333333;1
5400;20;15;100;0,8885;1
5400;20;20;10;0,719166667;1
5400;20;20;20;0,774666667;1
5400;20;20;30;0,830666667;1
5400;20;20;40;0,851333333;1
5400;20;20;50;0,855166667;1
5400;20;20;100;0,896;1
5400;20;25;10;0,719833333;1
5400;20;25;20;0,773333333;1
5400;20;25;30;0,829;1
5400;20;25;40;0,850666667;1
5400;20;25;50;0,855666667;1
5400;20;25;100;0,896333333;1
5400;20;35;10;0,732016667;0
5400;20;35;20;0,8121;0
5400;20;35;30;0,84435;0
5400;20;35;40;0,8641;0
5400;20;35;50;0,878;0
5400;20;45;10;0,7309;0
5400;20;45;20;0,807133333;0
5400;20;45;30;0,84685;0
5400;20;45;40;0,85965;0
5400;20;45;50;0,879666667;0
5400;20;55;10;0,713666667;0
5400;20;55;20;0,822166667;0
5400;20;55;30;0,856666667;0
5400;20;55;40;0,867166667;0
5400;20;55;50;0,884;0
5400;30;5;10;0,739;1
5400;30;5;20;0,777166667;1
5400;30;5;30;0,7875;1
5400;30;5;40;0,802833333;1
5400;30;5;50;0,808166667;1
5400;30;5;100;0,825666667;1
5400;30;10;10;0,8245;1
5400;30;10;20;0,864333333;1
5400;30;10;30;0,880166667;1
5400;30;10;40;0,892;1
5400;30;10;50;0,895166667;1
5400;30;10;100;0,912666667;1
5400;30;15;10;0,822666667;1
5400;30;15;20;0,863;1
5400;30;15;30;0,889833333;1
5400;30;15;40;0,9005;1
5400;30;15;50;0,911666667;1
5400;30;15;100;0,924833333;1
5400;30;20;10;0,821166667;1
5400;30;20;20;0,864833333;1
5400;30;20;30;0,8885;1
5400;30;20;40;0,9005;1
5400;30;20;50;0,912666667;1
5400;30;20;100;0,925666667;1
5400;30;25;10;0,821;1
5400;30;25;20;0,8655;1
5400;30;25;30;0,888;1
5400;30;25;40;0,900333333;1
5400;30;25;50;0,913;1
5400;30;25;100;0,926666667;1
5400;40;5;10;0,762166667;1
5400;40;5;20;0,798666667;1
5400;40;5;30;0,812;1
5400;40;5;40;0,8215;1
5400;40;5;50;0,833166667;1
5400;40;5;100;0,843833333;1
5400;40;10;10;0,8595;1
5400;40;10;20;0,892333333;1
5400;40;10;30;0,906333333;1
5400;40;10;40;0,912;1
5400;40;10;50;0,919833333;1
5400;40;10;100;0,9315;1
5400;40;15;10;0,864166667;1
5400;40;15;20;0,900666667;1
5400;40;15;30;0,915833333;1
5400;40;15;40;0,922333333;1
5400;40;15;50;0,927833333;1
5400;40;15;100;0,938833333;1
5400;40;20;10;0,864;1
5400;40;20;20;0,901833333;1
5400;40;20;30;0,915;1
5400;40;20;40;0,9225;1
5400;40;20;50;0,9295;1
5400;40;20;100;0,939333333;1
5400;40;25;10;0,863833333;1
5400;40;25;20;0,902;1
5400;40;25;30;0,915166667;1
5400;40;25;40;0,922833333;1
5400;40;25;50;0,929333333;1
5400;40;25;100;0,9395;1
5400;40;35;10;0,86185;0
5400;40;35;20;0,902066667;0
5400;40;35;30;0,918816667;0
5400;40;35;40;0,927944444;0
5400;40;35;50;0,936666667;0
5400;40;45;10;0,8625;0
5400;40;45;20;0,895666667;0
5400;40;45;30;0,922833333;0
5400;40;45;40;0,930833333;0
5400;40;45;50;0,929333333;0
5400;40;55;10;0,843333333;0
5400;40;55;20;0,905833333;0
5400;40;55;30;0,9225;0
5400;40;55;40;0,922166667;0
5400;40;55;50;0,928;0
5400;50;5;10;0,757833333;1
5400;50;5;20;0,8055;1
5400;50;5;30;0,819;1
5400;50;5;40;0,826;1
5400;50;5;50;0,838166667;1
5400;50;5;100;0,8485;1
5400;50;10;10;0,8765;1
5400;50;10;20;0,907;1
5400;50;10;30;0,921833333;1
5400;50;10;40;0,9265;1
5400;50;10;50;0,928166667;1
5400;50;10;100;0,9375;1
5400;50;15;10;0,8805;1
5400;50;15;20;0,918166667;1
5400;50;15;30;0,929833333;1
5400;50;15;40;0,935;1
5400;50;15;50;0,941;1
5400;50;15;100;0,945;1
5400;50;20;10;0,881;1
5400;50;20;20;0,919833333;1
5400;50;20;30;0,931166667;1
5400;50;20;40;0,9365;1
5400;50;20;50;0,942;1
5400;50;20;100;0,946833333;1
5400;50;25;10;0,881;1
5400;50;25;20;0,920166667;1
5400;50;25;30;0,931333333;1
5400;50;25;40;0,936333333;1
5400;50;25;50;0,941833333;1
5400;50;25;100;0,946833333;1
5400;50;25;150;0,949666667;1
5400;50;25;200;0,9495;1
5400;60;5;10;0,788333333;0
5400;60;5;20;0,824666667;0
5400;60;5;30;0,824833333;0
5400;60;5;40;0,836666667;0
5400;60;5;50;0,834666667;0
5400;60;15;10;0,879166667;0
5400;60;15;20;0,9265;0
5400;60;15;30;0,933;0
5400;60;15;40;0,941;0
5400;60;15;50;0,940666667;0
5400;60;25;10;0,886833333;0
5400;60;25;20;0,925666667;0
5400;60;25;30;0,935666667;0
5400;60;25;40;0,939333333;0
5400;60;25;50;0,944666667;0
5400;60;35;10;0,886333333;0
5400;60;35;20;0,929833333;0
5400;60;35;30;0,928833333;0
5400;60;35;40;0,94;0
5400;60;35;50;0,942166667;0
5400;60;45;10;0,901166667;0
5400;60;45;20;0,924333333;0
5400;60;45;30;0,937833333;0
5400;60;45;40;0,940333333;0
5400;60;45;50;0,941333333;0
5400;60;55;10;0,883;0
5400;60;55;20;0,9215;0
5400;60;55;30;0,932166667;0
5400;60;55;40;0,9395;0
5400;60;55;50;0,942;0
5400;80;5;10;0,794666667;0
5400;80;5;20;0,813666667;0
5400;80;5;30;0,829;0
5400;80;5;40;0,842833333;0
5400;80;5;50;0,846166667;0
5400;80;15;10;0,905166667;0
5400;80;15;20;0,932333333;0
5400;80;15;30;0,94;0
5400;80;15;40;0,943;0
5400;80;15;50;0,947;0
5400;80;25;10;0,901333333;0
5400;80;25;20;0,936833333;0
5400;80;25;30;0,936666667;0
5400;80;25;40;0,9445;0
5400;80;25;50;0,9465;0
5400;80;35;10;0,902833333;0
5400;80;35;20;0,931666667;0
5400;80;35;30;0,9395;0
5400;80;35;40;0,9425;0
5400;80;35;50;0,945666667;0
5400;80;45;10;0,900666667;0
5400;80;45;20;0,932166667;0
5400;80;45;30;0,9345;0
5400;80;45;40;0,944833333;0
5400;80;45;50;0,947166667;0
5400;80;55;10;0,908;0
5400;80;55;20;0,932166667;0
5400;80;55;30;0,9385;0
5400;80;55;40;0,943333333;0
5400;80;55;50;0,945666667;0
5400;100;5;10;0,782166667;1
5400;100;5;20;0,816166667;1
5400;100;5;30;0,829333333;1
5400;100;5;40;0,833;1
5400;100;5;50;0,834333333;1
5400;100;5;100;0,851166667;1
5400;100;10;10;0,899333333;1
5400;100;10;20;0,927;1
5400;100;10;30;0,933666667;1
5400;100;10;40;0,937833333;1
5400;100;10;50;0,9415;1
5400;100;10;100;0,9455;1
5400;100;15;10;0,905333333;1
5400;100;15;20;0,932833333;1
5400;100;15;30;0,943;1
5400;100;15;40;0,945833333;1
5400;100;15;50;0,949833333;1
5400;100;15;100;0,951833333;1
5400;100;20;10;0,905166667;1
5400;100;20;20;0,933166667;1
5400;100;20;30;0,943;1
5400;100;20;40;0,946;1
5400;100;20;50;0,950333333;1
5400;100;20;100;0,952166667;1
5400;100;25;10;0,905166667;1
5400;100;25;20;0,933166667;1
5400;100;25;30;0,943;1
5400;100;25;40;0,946;1
5400;100;25;50;0,950333333;1
5400;100;25;100;0,952166667;1
5400;100;25;150;0,953333333;1
5400;100;25;200;0,954333333;1
5400;100;35;10;0,904666667;0
5400;100;35;20;0,935333333;0
5400;100;35;30;0,944833333;0
5400;100;35;40;0,942833333;0
5400;100;35;50;0,948166667;0
5400;100;45;10;0,909166667;0
5400;100;45;20;0,931833333;0
5400;100;45;30;0,944;0
5400;100;45;40;0,946666667;0
5400;100;45;50;0,948166667;0
5400;100;55;10;0,9135;0
5400;100;55;20;0,9355;0
5400;100;55;30;0,941833333;0
5400;100;55;40;0,944333333;0
5400;100;55;50;0,946833333;0
5400;150;25;50;0,9495;1
5400;150;25;100;0,9515;1
5400;150;25;150;0,952333333;1
5400;150;25;200;0,951666667;1
5400;200;25;50;0,946833333;1
5400;200;25;100;0,949166667;1
5400;200;25;150;0,949333333;1
5400;200;25;200;0,949166667;1
13500;10;5;10;0,496;1
13500;10;5;20;0,567833333;1
13500;10;5;30;0,613;1
13500;10;5;40;0,618833333;1
13500;10;5;50;0,627333333;1
13500;10;5;100;0,6475;1
13500;10;10;10;0,529833333;1
13500;10;10;20;0,643166667;1
13500;10;10;30;0,684833333;1
13500;10;10;40;0,679333333;1
13500;10;10;50;0,667333333;1
13500;10;10;100;0,685666667;1
13500;10;15;10;0,490166667;1
13500;10;15;20;0,603666667;1
13500;10;15;30;0,666;1
13500;10;15;40;0,664333333;1
13500;10;15;50;0,645333333;1
13500;10;15;100;0,674166667;1
13500;10;20;10;0,4765;1
13500;10;20;20;0,597166667;1
13500;10;20;30;0,658166667;1
13500;10;20;40;0,663333333;1
13500;10;20;50;0,6385;1
13500;10;20;100;0,670833333;1
13500;10;25;10;0,4765;1
13500;10;25;20;0,595333333;1
13500;10;25;30;0,661166667;1
13500;10;25;40;0,667;1
13500;10;25;50;0,643166667;1
13500;10;25;100;0,675833333;1
13500;20;5;10;0,675333333;1
13500;20;5;20;0,741333333;1
13500;20;5;30;0,773166667;1
13500;20;5;40;0,794166667;1
13500;20;5;50;0,797666667;1
13500;20;5;100;0,8085;1
13500;20;10;10;0,727333333;1
13500;20;10;20;0,8185;1
13500;20;10;30;0,850833333;1
13500;20;10;40;0,8655;1
13500;20;10;50;0,8665;1
13500;20;10;100;0,886333333;1
13500;20;15;10;0,701666667;1
13500;20;15;20;0,808666667;1
13500;20;15;30;0,848666667;1
13500;20;15;40;0,8675;1
13500;20;15;50;0,870833333;1
13500;20;15;100;0,897166667;1
13500;20;20;10;0,69;1
13500;20;20;20;0,807333333;1
13500;20;20;30;0,851333333;1
13500;20;20;40;0,868833333;1
13500;20;20;50;0,872666667;1
13500;20;20;100;0,901;1
13500;20;25;10;0,686833333;1
13500;20;25;20;0,807;1
13500;20;25;30;0,854166667;1
13500;20;25;40;0,869166667;1
13500;20;25;50;0,872;1
13500;20;25;100;0,902333333;1
13500;20;35;10;0,741;0
13500;20;35;20;0,821;0
13500;20;35;30;0,856833333;0
13500;20;35;40;0,878666667;0
13500;20;35;50;0,880833333;0
13500;20;45;10;0,769833333;0
13500;20;45;20;0,836166667;0
13500;20;45;30;0,838333333;0
13500;20;45;40;0,877333333;0
13500;20;45;50;0,8995;0
13500;20;55;10;0,784333333;0
13500;20;55;20;0,819333333;0
13500;20;55;30;0,859;0
13500;20;55;40;0,8795;0
13500;20;55;50;0,889666667;0
13500;30;5;10;0,733833333;1
13500;30;5;20;0,784833333;1
13500;30;5;30;0,792;1
13500;30;5;40;0,805833333;1
13500;30;5;50;0,813166667;1
13500;30;5;100;0,830166667;1
13500;30;10;10;0,8345;1
13500;30;10;20;0,882666667;1
13500;30;10;30;0,900666667;1
13500;30;10;40;0,907166667;1
13500;30;10;50;0,909166667;1
13500;30;10;100;0,918333333;1
13500;30;15;10;0,831;1
13500;30;15;20;0,886166667;1
13500;30;15;30;0,908166667;1
13500;30;15;40;0,9175;1
13500;30;15;50;0,918666667;1
13500;30;15;100;0,935166667;1
13500;30;20;10;0,822666667;1
13500;30;20;20;0,887833333;1
13500;30;20;30;0,911333333;1
13500;30;20;40;0,9195;1
13500;30;20;50;0,921333333;1
13500;30;20;100;0,9375;1
13500;30;25;10;0,823;1
13500;30;25;20;0,8875;1
13500;30;25;30;0,911;1
13500;30;25;40;0,919833333;1
13500;30;25;50;0,9225;1
13500;30;25;100;0,936833333;1
13500;40;5;10;0,740666667;1
13500;40;5;20;0,792833333;1
13500;40;5;30;0,801666667;1
13500;40;5;40;0,8205;1
13500;40;5;50;0,8275;1
13500;40;5;100;0,85;1
13500;40;10;10;0,869333333;1
13500;40;10;20;0,902833333;1
13500;40;10;30;0,916833333;1
13500;40;10;40;0,9245;1
13500;40;10;50;0,9265;1
13500;40;10;100;0,9365;1
13500;40;15;10;0,8845;1
13500;40;15;20;0,914;1
13500;40;15;30;0,9305;1
13500;40;15;40;0,936333333;1
13500;40;15;50;0,9395;1
13500;40;15;100;0,947166667;1
13500;40;20;10;0,882833333;1
13500;40;20;20;0,913833333;1
13500;40;20;30;0,930166667;1
13500;40;20;40;0,936333333;1
13500;40;20;50;0,9405;1
13500;40;20;100;0,947666667;1
13500;40;25;10;0,8835;1
13500;40;25;20;0,9145;1
13500;40;25;30;0,9305;1
13500;40;25;40;0,936666667;1
13500;40;25;50;0,940333333;1
13500;40;25;100;0,948;1
13500;40;35;10;0,8875;0
13500;40;35;20;0,923666667;0
13500;40;35;30;0,936;0
13500;50;5;10;0,759333333;1
13500;50;5;20;0,797;1
13500;50;5;30;0,8115;1
13500;50;5;40;0,824166667;1
13500;50;5;50;0,8325;1
13500;50;5;100;0,853666667;1
13500;50;10;10;0,887666667;1
13500;50;10;20;0,9155;1
13500;50;10;30;0,926833333;1
13500;50;10;40;0,930666667;1
13500;50;10;50;0,935333333;1
13500;50;10;100;0,9405;1
13500;50;15;10;0,8965;1
13500;50;15;20;0,929;1
13500;50;15;30;0,940333333;1
13500;50;15;40;0,945;1
13500;50;15;50;0,946;1
13500;50;15;100;0,9535;1
13500;50;20;10;0,894833333;1
13500;50;20;20;0,929;1
13500;50;20;30;0,940333333;1
13500;50;20;40;0,946166667;1
13500;50;20;50;0,946666667;1
13500;50;20;100;0,954666667;1
13500;50;25;10;0,8945;1
13500;50;25;20;0,928333333;1
13500;50;25;30;0,940666667;1
13500;50;25;40;0,946166667;1
13500;50;25;50;0,9465;1
13500;50;25;100;0,954833333;1
13500;50;25;150;0,9565;1
13500;50;25;200;0,958833333;1
13500;100;5;10;0,7935;1
13500;100;5;20;0,820833333;1
13500;100;5;30;0,828333333;1
13500;100;5;40;0,8345;1
13500;100;5;50;0,839833333;1
13500;100;5;100;0,849;1
13500;100;10;10;0,915666667;1
13500;100;10;20;0,937;1
13500;100;10;30;0,944333333;1
13500;100;10;40;0,945833333;1
13500;100;10;50;0,950833333;1
13500;100;10;100;0,953166667;1
13500;100;15;10;0,926;1
13500;100;15;20;0,947333333;1
13500;100;15;30;0,954666667;1
13500;100;15;40;0,9575;1
13500;100;15;50;0,958833333;1
13500;100;15;100;0,961333333;1
13500;100;20;10;0,926666667;1
13500;100;20;20;0,947;1
13500;100;20;30;0,955333333;1
13500;100;20;40;0,957666667;1
13500;100;20;50;0,9585;1
13500;100;20;100;0,962166667;1
13500;100;25;10;0,926666667;1
13500;100;25;20;0,947;1
13500;100;25;30;0,955333333;1
13500;100;25;40;0,957666667;1
13500;100;25;50;0,958666667;1
13500;100;25;100;0,962166667;1
13500;100;25;150;0,962666667;1
13500;100;25;200;0,963666667;1
27000;10;5;10;0,539833333;1
27000;10;5;20;0,592333333;1
27000;10;5;30;0,6105;1
27000;10;5;40;0,616333333;1
27000;10;5;50;0,633666667;1
27000;10;5;100;0,649833333;1
27000;10;10;10;0,571;1
27000;10;10;20;0,636166667;1
27000;10;10;30;0,647333333;1
27000;10;10;40;0,647833333;1
27000;10;10;50;0,667;1
27000;10;10;100;0,686666667;1
27000;10;15;10;0,5425;1
27000;10;15;20;0,608333333;1
27000;10;15;30;0,625166667;1
27000;10;15;40;0,627166667;1
27000;10;15;50;0,6535;1
27000;10;15;100;0,6695;1
27000;10;20;10;0,759333333;1
27000;10;20;20;0,85;1
27000;10;20;30;0,859333333;1
27000;10;20;40;0,626666667;1
27000;10;20;50;0,646;1
27000;10;20;100;0,670666667;1
27000;10;25;10;0,533;1
27000;10;25;20;0,5995;1
27000;10;25;30;0,618666667;1
27000;10;25;40;0,625333333;1
27000;10;25;50;0,643833333;1
27000;10;25;100;0,672666667;1
27000;20;5;10;0,657833333;1
27000;20;5;20;0,741666667;1
27000;20;5;30;0,7535;1
27000;20;5;40;0,755833333;1
27000;20;5;50;0,7585;1
27000;20;5;100;0,785833333;1
27000;20;10;10;0,762;1
27000;20;10;20;0,846166667;1
27000;20;10;30;0,856333333;1
27000;20;10;40;0,861833333;1
27000;20;10;50;0,867333333;1
27000;20;10;100;0,88;1
27000;20;15;10;0,759333333;1
27000;20;15;20;0,85;1
27000;20;15;30;0,859333333;1
27000;20;15;40;0,868;1
27000;20;15;50;0,877833333;1
27000;20;15;100;0,892833333;1
27000;20;20;10;0,759166667;1
27000;20;20;20;0,844833333;1
27000;20;20;30;0,863333333;1
27000;20;20;40;0,8745;1
27000;20;20;50;0,882833333;1
27000;20;20;100;0,902;1
27000;20;25;10;0,758666667;1
27000;20;25;20;0,847666667;1
27000;20;25;30;0,8635;1
27000;20;25;40;0,8755;1
27000;20;25;50;0,883166667;1
27000;20;25;100;0,903333333;1
27000;30;5;10;0,7235;1
27000;30;5;20;0,779;1
27000;30;5;30;0,798333333;1
27000;30;5;40;0,810333333;1
27000;30;5;50;0,808;1
27000;30;5;100;0,8235;1
27000;30;10;10;0,849166667;1
27000;30;10;20;0,894833333;1
27000;30;10;30;0,908333333;1
27000;30;10;40;0,917;1
27000;30;10;50;0,919333333;1
27000;30;10;100;0,925833333;1
27000;30;15;10;0,86;1
27000;30;15;20;0,904666667;1
27000;30;15;30;0,9195;1
27000;30;15;40;0,925166667;1
27000;30;15;50;0,9285;1
27000;30;15;100;0,939;1
27000;30;20;10;0,8485;1
27000;30;20;20;0,900666667;1
27000;30;20;30;0,919;1
27000;30;20;40;0,924833333;1
27000;30;20;50;0,931666667;1
27000;30;20;100;0,943;1
27000;30;25;10;0,852333333;1
27000;30;25;20;0,900666667;1
27000;30;25;30;0,917833333;1
27000;30;25;40;0,925833333;1
27000;30;25;50;0,932333333;1
27000;30;25;100;0,944166667;1
27000;40;5;10;0,742666667;1
27000;40;5;20;0,802333333;1
27000;40;5;30;0,819666667;1
27000;40;5;40;0,825833333;1
27000;40;5;50;0,827166667;1
27000;40;5;100;0,844;1
27000;40;10;10;0,8845;1
27000;40;10;20;0,920666667;1
27000;40;10;30;0,926166667;1
27000;40;10;40;0,931666667;1
27000;40;10;50;0,934333333;1
27000;40;10;100;0,939;1
27000;40;15;10;0,890833333;1
27000;40;15;20;0,929;1
27000;40;15;30;0,939833333;1
27000;40;15;40;0,946333333;1
27000;40;15;50;0,948833333;1
27000;40;15;100;0,953666667;1
27000;40;20;10;0,894833333;1
27000;40;20;20;0,929666667;1
27000;40;20;30;0,9415;1
27000;40;20;40;0,9485;1
27000;40;20;50;0,9505;1
27000;40;20;100;0,955833333;1
27000;40;25;10;0,895166667;1
27000;40;25;20;0,930833333;1
27000;40;25;30;0,9415;1
27000;40;25;40;0,948666667;1
27000;40;25;50;0,9495;1
27000;40;25;100;0,956333333;1
27000;50;5;10;0,762;1
27000;50;5;20;0,8135;1
27000;50;5;30;0,8265;1
27000;50;5;40;0,831833333;1
27000;50;5;50;0,84;1
27000;50;5;100;0,85;1
27000;50;10;10;0,897166667;1
27000;50;10;20;0,923833333;1
27000;50;10;30;0,9325;1
27000;50;10;40;0,9395;1
27000;50;10;50;0,940833333;1
27000;50;10;100;0,942166667;1
27000;50;15;10;0,903666667;1
27000;50;15;20;0,94;1
27000;50;15;30;0,948333333;1
27000;50;15;40;0,953833333;1
27000;50;15;50;0,954166667;1
27000;50;15;100;0,9595;1
27000;50;20;10;0,907;1
27000;50;20;20;0,943;1
27000;50;20;30;0,948833333;1
27000;50;20;40;0,953666667;1
27000;50;20;50;0,954333333;1
27000;50;20;100;0,960833333;1
27000;50;25;10;0,906666667;1
27000;50;25;20;0,943666667;1
27000;50;25;30;0,950166667;1
27000;50;25;40;0,952666667;1
27000;50;25;50;0,9545;1
27000;50;25;100;0,962166667;1
27000;100;5;10;0,791666667;1
27000;100;5;20;0,8295;1
27000;100;5;30;0,841833333;1
27000;100;5;40;0,846166667;1
27000;100;5;50;0,846333333;1
27000;100;5;100;0,847333333;1
27000;100;10;10;0,930666667;1
27000;100;10;20;0,9465;1
27000;100;10;30;0,948333333;1
27000;100;10;40;0,948666667;1
27000;100;10;50;0,952;1
27000;100;10;100;0,9525;1
27000;100;15;10;0,943166667;1
27000;100;15;20;0,958;1
27000;100;15;30;0,962333333;1
27000;100;15;40;0,962166667;1
27000;100;15;50;;1
27000;100;15;100;;1
27000;100;20;10;0,945166667;1
27000;100;20;20;0,959166667;1
27000;100;20;30;0,963333333;1
27000;100;20;40;0,963666667;1
27000;100;20;50;0,9665;1
27000;100;20;100;0,9675;1
27000;100;25;10;;1
27000;100;25;20;;1
27000;100;25;30;;1
27000;100;25;40;;1
27000;100;25;50;0,9665;1
27000;100;25;100;0,967666667;1
27000;100;25;150;0,969333333;1
27000;100;25;200;0,97;1
