bootstrap_size,no_features,max_depth,no_trees,accuracy,seconds
5400,10,5,10,0.781,0.280285
5400,10,5,20,0.8095,0.410884
5400,10,5,30,0.815,0.526735
5400,10,5,40,0.828166667,0.627326
5400,10,5,50,0.831666667,0.752996
5400,10,5,100,0.847833333,1.373476
5400,10,10,10,0.889166667,0.355235
5400,10,10,20,0.907333333,0.565458
5400,10,10,30,0.916333333,0.790872
5400,10,10,40,0.922333333,1.051445
5400,10,10,50,0.925,1.149073
5400,10,10,100,0.93,2.097287
5400,10,15,10,0.887666667,0.441372
5400,10,15,20,0.918,0.706263
5400,10,15,30,0.929666667,0.907664
5400,10,15,40,0.932666667,1.156698
5400,10,15,50,0.9355,1.473184
5400,10,15,100,0.940666667,2.491072
5400,10,20,10,0.887166667,0.422837
5400,10,20,20,0.920333333,0.64823
5400,10,20,30,0.928,0.872168
5400,10,20,40,0.937,1.118103
5400,10,20,50,0.939166667,1.338663
5400,10,20,100,0.944333333,2.548952
5400,10,25,10,0.8805,0.381948
5400,10,25,20,0.917166667,0.588396
5400,10,25,30,0.927166667,0.816787
5400,10,25,40,0.932166667,1.030749
5400,10,25,50,0.938833333,1.244006
5400,10,25,100,0.944333333,2.34069
5400,20,5,10,0.791833333,0.31316
5400,20,5,20,0.8215,0.47174
5400,20,5,30,0.8335,0.636729
5400,20,5,40,0.837833333,0.805149
5400,20,5,50,0.841666667,0.974804
5400,20,5,100,0.851,1.773765
5400,20,10,10,0.896666667,0.590746
5400,20,10,20,0.915833333,1.044542
5400,20,10,30,0.9235,1.159959
5400,20,10,40,0.9285,1.534068
5400,20,10,50,0.930333333,1.886923
5400,20,10,100,0.933,3.418867
5400,20,15,10,0.8985,0.586842
5400,20,15,20,0.923666667,0.915569
5400,20,15,30,0.929666667,1.338441
5400,20,15,40,0.932833333,1.747496
5400,20,15,50,0.937166667,2.031645
5400,20,15,100,0.940666667,3.966973
5400,20,20,10,0.902,0.550403
5400,20,20,20,0.924166667,0.887978
5400,20,20,30,0.930833333,1.267245
5400,20,20,40,0.9355,1.627241
5400,20,20,50,0.938833333,2.048042
5400,20,20,100,0.947,3.898234
5400,20,25,10,0.902333333,0.50462
5400,20,25,20,0.9265,0.836043
5400,20,25,30,0.9325,1.173862
5400,20,25,40,0.936166667,1.524884
5400,20,25,50,0.938166667,1.868805
5400,20,25,100,0.944,3.561811
5400,30,5,10,0.792833333,0.381603
5400,30,5,20,0.824166667,0.839754
5400,30,5,30,0.835666667,1.206521
5400,30,5,40,0.837666667,1.186369
5400,30,5,50,0.841666667,1.37483
5400,30,5,100,0.8475,2.316108
5400,30,10,10,0.901,0.652315
5400,30,10,20,0.919833333,1.140489
5400,30,10,30,0.927666667,1.607245
5400,30,10,40,0.927833333,1.911809
5400,30,10,50,0.9305,2.416698
5400,30,10,100,0.934,4.721173
5400,30,15,10,0.904,0.814129
5400,30,15,20,0.930166667,1.287561
5400,30,15,30,0.935666667,1.829433
5400,30,15,40,0.94,2.182351
5400,30,15,50,0.942,2.783695
5400,30,15,100,0.945666667,5.352748
5400,30,20,10,0.91,0.696278
5400,30,20,20,0.930833333,1.248129
5400,30,20,30,0.935666667,1.69535
5400,30,20,40,0.941,2.244573
5400,30,20,50,0.943166667,2.78242
5400,30,20,100,0.946333333,5.454953
5400,30,25,10,0.9115,0.680432
5400,30,25,20,0.93,1.173507
5400,30,25,30,0.937333333,1.701792
5400,30,25,40,0.941666667,2.002069
5400,30,25,50,0.943166667,2.425138
5400,30,25,100,0.9475,4.781128
5400,40,5,10,0.800333333,0.425041
5400,40,5,20,0.826166667,0.687338
5400,40,5,30,0.836833333,0.948606
5400,40,5,40,0.843333333,1.216152
5400,40,5,50,0.846333333,1.514527
5400,40,5,100,0.849333333,2.954136
5400,40,10,10,0.903166667,0.818265
5400,40,10,20,0.921833333,1.79279
5400,40,10,30,0.928166667,1.898667
5400,40,10,40,0.929166667,2.360129
5400,40,10,50,0.932833333,3.01913
5400,40,10,100,0.936666667,5.716368
5400,40,15,10,0.9045,0.795209
5400,40,15,20,0.925,1.45883
5400,40,15,30,0.9335,2.042609
5400,40,15,40,0.9365,2.675644
5400,40,15,50,0.9395,3.373858
5400,40,15,100,0.943833333,7.5383
5400,40,20,10,0.910333333,0.732181
5400,40,20,20,0.9295,1.29873
5400,40,20,30,0.935833333,1.908864
5400,40,20,40,0.939666667,2.468397
5400,40,20,50,0.940833333,2.987814
5400,40,20,100,0.945166667,5.901025
5400,40,25,10,0.906833333,0.816311
5400,40,25,20,0.929166667,1.42531
5400,40,25,30,0.935166667,2.102417
5400,40,25,40,0.94,2.746566
5400,40,25,50,0.941,3.612391
5400,40,25,100,0.9455,7.117866
5400,50,5,10,0.7975,0.481851
5400,50,5,20,0.828833333,0.818891
5400,50,5,30,0.837833333,1.085098
5400,50,5,40,0.841166667,1.553813
5400,50,5,50,0.844833333,1.770194
5400,50,5,100,0.848666667,3.286307
5400,50,10,10,0.903333333,0.857936
5400,50,10,20,0.9145,1.594653
5400,50,10,30,0.920333333,2.182562
5400,50,10,40,0.923666667,2.950287
5400,50,10,50,0.929333333,3.563721
5400,50,10,100,0.935,6.972038
5400,50,15,10,0.903333333,0.944487
5400,50,15,20,0.928833333,1.727663
5400,50,15,30,0.936333333,2.459674
5400,50,15,40,0.937666667,3.28651
5400,50,15,50,0.941666667,4.07841
5400,50,15,100,0.945666667,7.768481
5400,50,20,10,0.903333333,0.915962
5400,50,20,20,0.9275,1.739109
5400,50,20,30,0.933333333,2.505775
5400,50,20,40,0.937166667,3.511136
5400,50,20,50,0.940666667,4.050872
5400,50,20,100,0.9455,7.704773
5400,50,25,10,0.907,0.927515
5400,50,25,20,0.929666667,1.658769
5400,50,25,30,0.937333333,2.393787
5400,50,25,40,0.9405,3.156346
5400,50,25,50,0.9395,4.220269
5400,50,25,100,0.946333333,7.599451
5400,100,5,10,0.798166667,0.79416
5400,100,5,20,0.824166667,1.389259
5400,100,5,30,0.83,1.975747
5400,100,5,40,0.833833333,2.58293
5400,100,5,50,0.835,3.166408
5400,100,5,100,0.840666667,6.364833
5400,100,10,10,0.8995,1.789229
5400,100,10,20,0.921666667,2.659817
5400,100,10,30,0.930166667,4.072272
5400,100,10,40,0.932,5.48879
5400,100,10,50,0.932333333,6.463164
5400,100,10,100,0.936,12.396362
5400,100,15,10,0.911166667,1.523034
5400,100,15,20,0.931166667,2.811161
5400,100,15,30,0.938333333,4.251844
5400,100,15,40,0.942666667,5.588251
5400,100,15,50,0.941833333,6.922968
5400,100,15,100,0.945333333,14.244089
5400,100,20,10,0.904333333,1.469072
5400,100,20,20,0.927,2.756722
5400,100,20,30,0.934,3.913849
5400,100,20,40,0.937166667,5.227764
5400,100,20,50,0.940666667,6.832354
5400,100,20,100,0.942333333,13.413754
5400,100,25,10,0.906666667,1.549191
5400,100,25,20,0.925333333,2.917922
5400,100,25,30,0.934,4.236137
5400,100,25,40,0.939,5.536671
5400,100,25,50,0.9395,7.159831
5400,100,25,100,0.943333333,14.455425
5400,100,25,150,0.946,21.843752
5400,100,25,200,0.947333333,29.059238
13500,10,5,10,0.786166667,0.345282
13500,10,5,20,0.814666667,0.496831
13500,10,5,30,0.825666667,0.667216
13500,10,5,40,0.834166667,0.823554
13500,10,5,50,0.836833333,1.007458
13500,10,5,100,0.848833333,1.852627
13500,10,10,10,0.9,0.528579
13500,10,10,20,0.914833333,0.972933
13500,10,10,30,0.923833333,1.463004
13500,10,10,40,0.926833333,1.972803
13500,10,10,50,0.929166667,2.07295
13500,10,10,100,0.932333333,3.905677
13500,10,15,10,0.913833333,0.64727
13500,10,15,20,0.935666667,1.094075
13500,10,15,30,0.943,1.574117
13500,10,15,40,0.946166667,2.134868
13500,10,15,50,0.9475,2.773877
13500,10,15,100,0.953833333,4.78211
13500,10,20,10,0.913166667,0.649462
13500,10,20,20,0.9355,1.133497
13500,10,20,30,0.941166667,1.68024
13500,10,20,40,0.947,2.135996
13500,10,20,50,0.948666667,2.59789
13500,10,20,100,0.953333333,5.040065
13500,10,25,10,0.915666667,0.613329
13500,10,25,20,0.936166667,1.061132
13500,10,25,30,0.946,1.520769
13500,10,25,40,0.948166667,1.971973
13500,10,25,50,0.948666667,2.415924
13500,10,25,100,0.953333333,4.745081
13500,20,5,10,0.785333333,0.433851
13500,20,5,20,0.822666667,0.71811
13500,20,5,30,0.831666667,0.979776
13500,20,5,40,0.835,1.25243
13500,20,5,50,0.841166667,1.53592
13500,20,5,100,0.845666667,2.896262
13500,20,10,10,0.907833333,0.784889
13500,20,10,20,0.924666667,1.39339
13500,20,10,30,0.931333333,1.936791
13500,20,10,40,0.932,2.555153
13500,20,10,50,0.932833333,3.134698
13500,20,10,100,0.935,6.539912
13500,20,15,10,0.919666667,1.0487
13500,20,15,20,0.937833333,1.809699
13500,20,15,30,0.943666667,2.578007
13500,20,15,40,0.9485,3.48828
13500,20,15,50,0.950833333,4.031646
13500,20,15,100,0.954833333,7.969367
13500,20,20,10,0.923,0.988533
13500,20,20,20,0.942833333,1.820133
13500,20,20,30,0.949,2.667847
13500,20,20,40,0.9505,3.43284
13500,20,20,50,0.952666667,4.250577
13500,20,20,100,0.955166667,8.433796
13500,20,25,10,0.919833333,0.92082
13500,20,25,20,0.9395,1.709686
13500,20,25,30,0.948166667,2.454567
13500,20,25,40,0.951333333,3.195007
13500,20,25,50,0.9545,3.962188
13500,20,25,100,0.956166667,7.79707
13500,30,5,10,0.812333333,0.565947
13500,30,5,20,0.827833333,0.907541
13500,30,5,30,0.832833333,1.521518
13500,30,5,40,0.841,1.939069
13500,30,5,50,0.840166667,2.137692
13500,30,5,100,0.8485,4.058189
13500,30,10,10,0.9175,1.100043
13500,30,10,20,0.929,2.059316
13500,30,10,30,0.932,2.853745
13500,30,10,40,0.934666667,4.175094
13500,30,10,50,0.937333333,5.4329
13500,30,10,100,0.939833333,9.328738
13500,30,15,10,0.927,1.349103
13500,30,15,20,0.942166667,2.44612
13500,30,15,30,0.9475,3.514807
13500,30,15,40,0.949166667,4.672321
13500,30,15,50,0.951166667,5.934425
13500,30,15,100,0.9565,11.861489
13500,30,20,10,0.921833333,1.347864
13500,30,20,20,0.942833333,2.529899
13500,30,20,30,0.945666667,3.713771
13500,30,20,40,0.952666667,4.896685
13500,30,20,50,0.954166667,6.550465
13500,30,20,100,0.9565,12.53437
13500,30,25,10,0.922333333,1.298158
13500,30,25,20,0.940166667,2.429253
13500,30,25,30,0.9485,3.737821
13500,30,25,40,0.9525,4.505512
13500,30,25,50,0.955166667,5.449479
13500,30,25,100,0.958,10.924828
13500,40,5,10,0.8015,0.634986
13500,40,5,20,0.832166667,1.147937
13500,40,5,30,0.8305,1.665898
13500,40,5,40,0.837,2.192065
13500,40,5,50,0.845333333,2.673934
13500,40,5,100,0.85,5.094085
13500,40,10,10,0.918,1.307068
13500,40,10,20,0.931833333,2.568635
13500,40,10,30,0.936666667,3.670991
13500,40,10,40,0.939333333,4.778981
13500,40,10,50,0.9415,6.143437
13500,40,10,100,0.943166667,11.411488
13500,40,15,10,0.927666667,1.721642
13500,40,15,20,0.946166667,3.326296
13500,40,15,30,0.949333333,5.155609
13500,40,15,40,0.953333333,6.015795
13500,40,15,50,0.953833333,7.268709
13500,40,15,100,0.957166667,15.720586
13500,40,20,10,0.9245,1.501884
13500,40,20,20,0.942333333,2.90679
13500,40,20,30,0.9495,4.333506
13500,40,20,40,0.950833333,5.734332
13500,40,20,50,0.954166667,7.056552
13500,40,20,100,0.9575,13.899076
13500,40,25,10,0.927333333,1.712555
13500,40,25,20,0.947333333,3.236176
13500,40,25,30,0.951166667,5.08265
13500,40,25,40,0.9545,6.188402
13500,40,25,50,0.957333333,7.656211
13500,40,25,100,0.958,15.883832
13500,50,5,10,0.812833333,0.730504
13500,50,5,20,0.832166667,1.3321
13500,50,5,30,0.836833333,1.949178
13500,50,5,40,0.844166667,2.698515
13500,50,5,50,0.845333333,3.43409
13500,50,5,100,0.846666667,6.937799
13500,50,10,10,0.921166667,1.552046
13500,50,10,20,0.931166667,2.937429
13500,50,10,30,0.936166667,4.563098
13500,50,10,40,0.938833333,6.132791
13500,50,10,50,0.938166667,7.119388
13500,50,10,100,0.942833333,14.204188
13500,50,15,10,0.926666667,2.011551
13500,50,15,20,0.944,3.797722
13500,50,15,30,0.951833333,5.555606
13500,50,15,40,0.949666667,7.095311
13500,50,15,50,0.951833333,8.758425
13500,50,15,100,0.955,17.390632
13500,50,20,10,0.927,1.915279
13500,50,20,20,0.945333333,3.606868
13500,50,20,30,0.9485,5.26571
13500,50,20,40,0.9535,7.114455
13500,50,20,50,0.955666667,9.135558
13500,50,20,100,0.956333333,18.397658
13500,50,25,10,0.926833333,2.002791
13500,50,25,20,0.946166667,3.7874
13500,50,25,30,0.949666667,5.63614
13500,50,25,40,0.952166667,7.464373
13500,50,25,50,0.952166667,9.144308
13500,50,25,100,0.957,18.470752
13500,100,5,10,0.803333333,1.380632
13500,100,5,20,0.8255,2.552629
13500,100,5,30,0.830333333,3.927688
13500,100,5,40,0.836166667,5.136761
13500,100,5,50,0.836333333,6.357533
13500,100,5,100,0.837833333,12.525202
13500,100,10,10,0.919666667,2.883027
13500,100,10,20,0.935166667,5.512005
13500,100,10,30,0.936833333,8.074584
13500,100,10,40,0.937666667,10.645632
13500,100,10,50,0.938,13.4107
13500,100,10,100,0.941666667,26.548094
13500,100,15,10,0.928,3.547046
13500,100,15,20,0.947,6.647547
13500,100,15,30,0.948666667,9.798242
13500,100,15,40,0.952166667,13.086795
13500,100,15,50,0.951333333,16.303309
13500,100,15,100,0.955833333,32.274702
13500,100,20,10,0.9335,3.334303
13500,100,20,20,0.951666667,6.59191
13500,100,20,30,0.955,9.91446
13500,100,20,40,0.954,13.164325
13500,100,20,50,0.955833333,16.579511
13500,100,20,100,0.956333333,32.425536
13500,100,25,10,0.933166667,4.087713
13500,100,25,20,0.945333333,7.036265
13500,100,25,30,0.95,10.701735
13500,100,25,40,0.9535,14.849102
13500,100,25,50,0.9555,17.843724
13500,100,25,100,0.955833333,35.732569
13500,100,25,150,0.958,55.380049
13500,100,25,200,0.959,69.413839
27000,10,5,10,0.779,0.402075
27000,10,5,20,0.817,0.643276
27000,10,5,30,0.824333333,0.874142
27000,10,5,40,0.834833333,1.139952
27000,10,5,50,0.836333333,1.368518
27000,10,5,100,0.847,2.56366
27000,10,10,10,0.902833333,0.750371
27000,10,10,20,0.917,1.306773
27000,10,10,30,0.923166667,1.920964
27000,10,10,40,0.9245,2.450802
27000,10,10,50,0.928666667,3.036047
27000,10,10,100,0.932166667,5.900106
27000,10,15,10,0.922166667,0.967875
27000,10,15,20,0.938666667,1.857776
27000,10,15,30,0.943666667,2.778439
27000,10,15,40,0.947166667,3.283094
27000,10,15,50,0.949333333,3.966397
27000,10,15,100,0.953833333,7.934566
27000,10,20,10,0.930833333,0.980084
27000,10,20,20,0.946833333,1.839394
27000,10,20,30,0.949833333,2.647307
27000,10,20,40,0.952333333,3.457
27000,10,20,50,0.955166667,4.296105
27000,10,20,100,0.958333333,8.464328
27000,10,25,10,0.9275,0.97414
27000,10,25,20,0.944833333,1.770695
27000,10,25,30,0.951,2.523124
27000,10,25,40,0.954166667,3.3421
27000,10,25,50,0.955833333,4.064054
27000,10,25,100,0.958833333,7.970591
27000,20,5,10,0.803166667,0.561499
27000,20,5,20,0.829333333,0.965419
27000,20,5,30,0.839,1.381318
27000,20,5,40,0.84,1.834378
27000,20,5,50,0.841333333,2.244974
27000,20,5,100,0.851,4.459877
27000,20,10,10,0.911666667,1.33834
27000,20,10,20,0.927666667,2.282511
27000,20,10,30,0.9335,3.147223
27000,20,10,40,0.938333333,4.451934
27000,20,10,50,0.940666667,5.35345
27000,20,10,100,0.939833333,10.846381
27000,20,15,10,0.927,1.574835
27000,20,15,20,0.943833333,2.805725
27000,20,15,30,0.950666667,4.197377
27000,20,15,40,0.9535,5.475165
27000,20,15,50,0.956666667,7.100001
27000,20,15,100,0.958166667,14.332276
27000,20,20,10,0.932,1.648453
27000,20,20,20,0.949,3.093332
27000,20,20,30,0.9535,4.555955
27000,20,20,40,0.955666667,5.895219
27000,20,20,50,0.956666667,7.679228
27000,20,20,100,0.960833333,15.266666
27000,20,25,10,0.9325,1.540852
27000,20,25,20,0.949333333,2.931282
27000,20,25,30,0.954833333,4.501883
27000,20,25,40,0.956666667,5.79502
27000,20,25,50,0.9585,7.238485
27000,20,25,100,0.9625,14.260122
27000,30,5,10,0.806666667,0.7705
27000,30,5,20,0.833,1.48807
27000,30,5,30,0.839,1.971315
27000,30,5,40,0.839666667,2.626036
27000,30,5,50,0.843333333,3.171896
27000,30,5,100,0.846166667,6.157151
27000,30,10,10,0.920833333,1.639816
27000,30,10,20,0.933666667,3.232564
27000,30,10,30,0.936166667,4.478988
27000,30,10,40,0.9365,6.036986
27000,30,10,50,0.939,7.458039
27000,30,10,100,0.942,14.915071
27000,30,15,10,0.936333333,2.098656
27000,30,15,20,0.952333333,4.060078
27000,30,15,30,0.954666667,6.395336
27000,30,15,40,0.9575,7.93763
27000,30,15,50,0.959,9.747454
27000,30,15,100,0.963166667,19.707638
27000,30,20,10,0.9385,2.333916
27000,30,20,20,0.955,5.203824
27000,30,20,30,0.957,6.532875
27000,30,20,40,0.960333333,8.398537
27000,30,20,50,0.960833333,9.768106
27000,30,20,100,0.9645,19.263235
27000,30,25,10,0.933666667,2.367813
27000,30,25,20,0.953666667,4.269651
27000,30,25,30,0.959,6.265439
27000,30,25,40,0.960333333,8.312045
27000,30,25,50,0.9605,10.426364
27000,30,25,100,0.963833333,21.710571
27000,40,5,10,0.815,0.910579
27000,40,5,20,0.834333333,1.669012
27000,40,5,30,0.837666667,2.559966
27000,40,5,40,0.84,3.461661
27000,40,5,50,0.844166667,3.959593
27000,40,5,100,0.850333333,8.139707
27000,40,10,10,0.923833333,2.033162
27000,40,10,20,0.935166667,4.011133
27000,40,10,30,0.9405,5.836968
27000,40,10,40,0.942166667,7.708
27000,40,10,50,0.941333333,10.026202
27000,40,10,100,0.9445,19.339682
27000,40,15,10,0.937833333,2.76709
27000,40,15,20,0.948833333,5.388104
27000,40,15,30,0.952833333,8.135072
27000,40,15,40,0.953833333,10.656105
27000,40,15,50,0.956333333,12.809882
27000,40,15,100,0.961666667,25.154024
27000,40,20,10,0.945666667,2.700118
27000,40,20,20,0.957333333,5.198728
27000,40,20,30,0.959333333,7.866931
27000,40,20,40,0.961166667,10.800717
27000,40,20,50,0.961166667,14.892502
27000,40,20,100,0.962833333,26.20816
27000,40,25,10,0.942166667,3.089659
27000,40,25,20,0.952,5.753406
27000,40,25,30,0.9595,9.345466
27000,40,25,40,0.9625,11.848213
27000,40,25,50,0.962,14.478734
27000,40,25,100,0.9635,27.429157
27000,50,5,10,0.798,1.211876
27000,50,5,20,0.824166667,2.242779
27000,50,5,30,0.8325,3.194197
27000,50,5,40,0.838333333,4.227558
27000,50,5,50,0.839166667,5.27294
27000,50,5,100,0.846166667,10.154638
27000,50,10,10,0.9255,2.383575
27000,50,10,20,0.931833333,4.63316
27000,50,10,30,0.935,7.076472
27000,50,10,40,0.940166667,9.544222
27000,50,10,50,0.941833333,11.573013
27000,50,10,100,0.945,23.665219
27000,50,15,10,0.937,3.248224
27000,50,15,20,0.950333333,6.248535
27000,50,15,30,0.954333333,9.611009
27000,50,15,40,0.958,12.316775
27000,50,15,50,0.958833333,15.392454
27000,50,15,100,0.960833333,30.734386
27000,50,20,10,0.941166667,3.452834
27000,50,20,20,0.957,6.594555
27000,50,20,30,0.961166667,9.721853
27000,50,20,40,0.962333333,12.637743
27000,50,20,50,0.964166667,16.34872
27000,50,20,100,0.964333333,31.997974
27000,50,25,10,0.9425,3.58938
27000,50,25,20,0.955166667,6.898136
27000,50,25,30,0.957166667,10.18014
27000,50,25,40,0.958833333,14.099675
27000,50,25,50,0.960833333,17.652598
27000,50,25,100,0.961666667,34.006498
27000,100,5,10,0.801333333,2.105615
27000,100,5,20,0.821666667,3.965879
27000,100,5,30,0.8305,6.512701
27000,100,5,40,0.8295,8.147505
27000,100,5,50,0.835333333,9.558753
27000,100,5,100,0.841333333,19.393186
27000,100,10,10,0.925166667,4.906989
27000,100,10,20,0.937,9.160194
27000,100,10,30,0.94,13.772766
27000,100,10,40,0.9425,17.484959
27000,100,10,50,0.944,21.770469
27000,100,10,100,0.947,44.232076
27000,100,15,10,0.939333333,5.814189
27000,100,15,20,0.952166667,11.488738
27000,100,15,30,0.957,17.293039
27000,100,15,40,0.9575,22.989416
27000,100,15,50,0.959333333,28.6484
27000,100,15,100,0.9605,57.47689
27000,100,20,10,0.942833333,6.181962
27000,100,20,20,0.954333333,12.11364
27000,100,20,30,0.957833333,18.277148
27000,100,20,40,0.957833333,24.909501
27000,100,20,50,0.958833333,29.979897
27000,100,20,100,0.961666667,60.135095
27000,100,25,10,0.942,6.904302
27000,100,25,20,0.957333333,12.564732
27000,100,25,30,0.961333333,18.47991
27000,100,25,40,0.962333333,24.689626
27000,100,25,50,0.963166667,30.7303
27000,100,25,100,0.9635,63.211366
27000,100,25,150,0.963833333,99.025765
27000,100,25,200,0.965166667,134.895542
